===== AUDIT serveurlapointetech 05/27/2026 20:00:29 =====
n--- CPU/RAM ---
@{TotalPhysicalMemory=17087774720; NumberOfLogicalProcessors=12}
n--- Logiciels ---
@{DisplayName=AMD DVR64; DisplayVersion=1.0.2}
@{DisplayName=AMD Settings; DisplayVersion=2021.0430.0946.17581}
@{DisplayName=AMD Software; DisplayVersion=21.5.1}
@{DisplayName=AMD User Experience Program Installer; DisplayVersion=2110.03.01.430}
@{DisplayName=Apple Application Support (64 bits); DisplayVersion=8.6}
@{DisplayName=Apple Mobile Device Support; DisplayVersion=18.0.0.33}
@{DisplayName=Bonjour; DisplayVersion=3.1.0.1}
@{DisplayName=Branding64; DisplayVersion=1.00.0004}
@{DisplayName=Canon MF210 Series; DisplayVersion=4.5.0.0}
@{DisplayName=Contrôle d’intégrité du PC Windows; DisplayVersion=3.6.2204.08001}
@{DisplayName=Git; DisplayVersion=2.54.0}
@{DisplayName=GPX Common OSS (POCO, OpenSSL) and libprotobuf binaries; DisplayVersion=7.1}
@{DisplayName=iTunes; DisplayVersion=12.13.4.4}
@{DisplayName=Java 8 Update 271 (64-bit); DisplayVersion=8.0.2710.9}
@{DisplayName=Microsoft Update Health Tools; DisplayVersion=3.74.0.0}
@{DisplayName=Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161; DisplayVersion=9.0.30729.6161}
@{DisplayName=Microsoft Visual C++ 2019 X64 Additional Runtime - 14.29.30153; DisplayVersion=14.29.30153}
@{DisplayName=Microsoft Visual C++ 2019 X64 Minimum Runtime - 14.29.30153; DisplayVersion=14.29.30153}
@{DisplayName=Mises à jour NVIDIA 38.0.8.0; DisplayVersion=38.0.8.0}
@{DisplayName=MyMonero 1.3.3; DisplayVersion=1.3.3}
@{DisplayName=Node.js; DisplayVersion=26.2.0}
@{DisplayName=NVAPI Monitor plugin for NvContainer; DisplayVersion=1.33}
@{DisplayName=NVIDIA ABHub; DisplayVersion=14.3.61.0}
@{DisplayName=NVIDIA Backend; DisplayVersion=38.0.8.0}
@{DisplayName=NVIDIA Container; DisplayVersion=1.33}
@{DisplayName=NVIDIA FrameView SDK 1.1.4923.29968894; DisplayVersion=1.1.4923.29968894}
@{DisplayName=NVIDIA GeForce Experience 3.23.0.74; DisplayVersion=3.23.0.74}
@{DisplayName=NVIDIA Install Application; DisplayVersion=2.1002.357.0}
@{DisplayName=NVIDIA LocalSystem Container; DisplayVersion=1.33}
@{DisplayName=NVIDIA Logiciel système PhysX 9.19.0218; DisplayVersion=9.19.0218}
@{DisplayName=NVIDIA Message Bus for NvContainer; DisplayVersion=1.33}
@{DisplayName=NVIDIA NetworkService Container; DisplayVersion=1.33}
@{DisplayName=NVIDIA NodeJS; DisplayVersion=3.23.0.74}
@{DisplayName=NVIDIA Optimus Update 38.0.8.0; DisplayVersion=38.0.8.0}
@{DisplayName=NVIDIA Pilote graphique 471.11; DisplayVersion=471.11}
@{DisplayName=NVIDIA Session Container; DisplayVersion=1.33}
@{DisplayName=NVIDIA ShadowPlay 3.23.0.74; DisplayVersion=3.23.0.74}
@{DisplayName=Nvidia Share; DisplayVersion=3.23.0.74}
@{DisplayName=NVIDIA SHIELD Streaming; DisplayVersion=7.1.29979887}
@{DisplayName=NVIDIA SHIELD Wireless Controller Driver; DisplayVersion=3.23.0.74}
@{DisplayName=NVIDIA Telemetry Client; DisplayVersion=14.3.61.0}
@{DisplayName=NVIDIA TelemetryApi helper for NvContainer; DisplayVersion=1.33}
@{DisplayName=NVIDIA Update Core; DisplayVersion=38.0.8.0}
@{DisplayName=NVIDIA USBC Driver 1.46.831.832; DisplayVersion=1.46.831.832}
@{DisplayName=NVIDIA User Container; DisplayVersion=1.33}
@{DisplayName=NVIDIA Virtual Audio 4.13.0.0; DisplayVersion=4.13.0.0}
